	head_final_weight
VERB-mod:emph-ADP	0.0
VERB-mod:emph-ADV	0.5
VERB-mod:emph-PART	0.5
VERB-mod:m-ADJ	0.0
VERB-mod:m-ADV	10970.000000000024
VERB-mod:m-NOUN	0.0
VERB-mod:m-VERB	0.0
VERB-mod:periph$concess-AUX	0.0
VERB-mod:periph$concess-PART	0.0
VERB-mod:periph$cond-SCONJ	10970.000000000024
VERB-mod:periph$cond-VERB	0.0
VERB-mod:periph$manner-ADP	0.0
VERB-mod:periph$purp-ADP	0.0
VERB-mod:periph$reason-ADP	0.0
VERB-mod:periph$reason-SCONJ	0.0
VERB-mod:periph$tempa-ADP	0.0
VERB-mod:periph$tempb-ADP	0.0
VERB-mod:periph$tempo-ADP	10970.000000000024
VERB-mod:periph$tempo-ADV	10970.000000000024
VERB-mod:periph$tempo-AUX	0.0
VERB-mod:periph$tempo-SCONJ	0.0
VERB-mod:periph-ADJ	0.0
VERB-mod:periph-ADP	32.24999999999999
VERB-mod:periph-ADV	10970.000000000024
VERB-mod:periph-AUX	0.0
VERB-mod:periph-DET	0.0
VERB-mod:periph-NOUN	0.0
VERB-mod:periph-NUM	0.0
VERB-mod:periph-PART	0.0
VERB-mod:periph-PRON	0.0
VERB-mod:periph-PROPN	0.0
VERB-mod:periph-SCONJ	0.0
VERB-mod:periph-VERB	0.0
VERB-mod:periph-X	0.0
VERB-mod:poss-ADJ	0.0
VERB-mod:poss-PRON	0.0
VERB-mod:pred-ADJ	0.0
VERB-subj-ADJ	1.6282277694292513
VERB-subj-ADP	1.868017825316655
VERB-subj-ADV	0.7816593754440491
VERB-subj-AUX	1.1193120216643002
VERB-subj-CCONJ	2.5349951243828954
VERB-subj-DET	4.069786772525408
VERB-subj-INTJ	0.0
VERB-subj-NOUN	1.7999314649302303
VERB-subj-NOUNPROPN	1.8362016326120503
VERB-subj-NUM	1.3647656574571294
VERB-subj-PART	2.0827720212129286
VERB-subj-PRON	4.6639032997416665
VERB-subj-PROPN	1.8919724277612024
VERB-subj-SCONJ	0.9189102004325954
VERB-subj-SYM	1.8399277973812096
VERB-subj-VERB	1.3359394004906249
VERB-subj-X	1.2647198845469236
VERB-subj:aff-PRON	0.9659090909090909
VERB-udep-ADJ	0.9649116513846383
VERB-udep-ADP	1.0247718029369863
VERB-udep-ADV	0.9933353306399537
VERB-udep-AUX	2.376883303132277
VERB-udep-CCONJ	1.6384940945791
VERB-udep-DET	1.2881714642055961
VERB-udep-INTJ	0.0
VERB-udep-NOUN	0.9868338244877524
VERB-udep-NUM	0.9241344990410583
VERB-udep-PART	3.2438742168376247
VERB-udep-PRON	1.3418363053300444
VERB-udep-PROPN	1.2432413249954661
VERB-udep-SCONJ	0.8300080876465623
VERB-udep-SYM	0.5
VERB-udep-VERB	1.1491933252512858
VERB-udep-X	1.1726294796639876
X-clf-NOUN	0.0
X-comp-ADJ	0.0
X-comp-ADP	0.5
X-comp-ADV	0.0
X-comp-AUX	0.0
X-comp-CCONJ	0.0
X-comp-DET	0.0
X-comp-INTJ	0.0
X-comp-NOUN	0.0
X-comp-NUM	0.0
X-comp-PART	0.0
X-comp-PRON	0.0
X-comp-PROPN	0.0
X-comp-SCONJ	0.5
X-comp-SYM	0.0
X-comp-VERB	0.0
X-comp-X	0.5
X-comp:aux-VERB	0.0
X-comp:cleft-VERB	0.0
X-comp:obj-ADJ	0.0
X-comp:obj-ADP	0.5
X-comp:obj-ADV	0.0
X-comp:obj-AUX	0.0
X-comp:obj-CCONJ	0.0
X-comp:obj-DET	0.0
X-comp:obj-INTJ	0.0
X-comp:obj-NOUN	0.0
X-comp:obj-NUM	0.0
X-comp:obj-PART	0.0
X-comp:obj-PRON	0.0
X-comp:obj-PROPN	0.0
X-comp:obj-SCONJ	0.0
X-comp:obj-SYM	0.0
X-comp:obj-VERB	0.0
X-comp:obj-X	0.0
X-comp:obl-ADJ	0.0
X-comp:obl-ADP	0.5
X-comp:obl-ADV	0.0
X-comp:obl-AUX	0.0
X-comp:obl-CCONJ	0.0
X-comp:obl-DET	0.0
X-comp:obl-NOUN	0.0
X-comp:obl-NUM	0.0
X-comp:obl-PRON	0.0
X-comp:obl-PROPN	0.0
X-comp:obl-SCONJ	0.0
X-comp:obl-VERB	0.0
X-comp:obl-X	0.0
X-comp:pred-ADJ	0.0
X-comp:pred-ADP	0.0
X-comp:pred-ADV	0.0
X-comp:pred-AUX	0.0
X-comp:pred-CCONJ	0.0
X-comp:pred-NOUN	0.0
X-comp:pred-PART	0.0
X-comp:pred-PRON	0.0
X-comp:pred-PROPN	0.0
X-comp:pred-VERB	0.0
X-comp:pred-X	0.0
X-det-DET	10960.000000000024
X-det-NUM	0.0
X-det-PART	0.0
X-det-PRON	10970.000000000024
X-det-SYM	0.0
X-det-X	0.0
X-det:num-NUM	0.0
X-dislocated-ADP	0.0
X-dislocated-NOUN	0.0
X-dislocated-VERB	0.0
X-dislocated-X	0.0
X-mod-ADJ	2.749870199615732
X-mod-ADP	0.0
X-mod-ADV	1.317755181853735
X-mod-AUX	0.0
X-mod-CCONJ	0.0
X-mod-DET	0.0
X-mod-NOUN	1.2365269320407946
X-mod-NUM	1.4673729221473772
X-mod-PART	19.75
X-mod-PRON	0.0
X-mod-PROPN	1.3387024104528045
X-mod-SCONJ	0.0
X-mod-SYM	0.0
X-mod-VERB	0.4999999999999967
X-mod-X	0.8410975591299672
X-mod:periph$cond-SCONJ	0.0
X-mod:periph$tempb-ADP	0.0
X-mod:periph$tempo-ADV	0.0
X-mod:periph-ADP	0.0
X-mod:periph-ADV	0.0
X-mod:periph-NOUN	0.0
X-mod:poss-PRON	0.0
X-subj-ADJ	0.0
X-subj-ADP	0.0
X-subj-AUX	0.0
X-subj-CCONJ	0.0
X-subj-DET	0.0
X-subj-NOUN	0.666666666666667
X-subj-NUM	0.0
X-subj-PRON	10.499999999999998
X-subj-PROPN	0.0
X-subj-SCONJ	0.0
X-subj-SYM	0.0
X-subj-VERB	0.0
X-subj-X	0.0
X-udep-ADJ	0.0
X-udep-ADP	0.4999999999999994
X-udep-ADV	0.0
X-udep-AUX	0.0
X-udep-CCONJ	0.0
X-udep-DET	0.0
X-udep-NOUN	0.5
X-udep-NUM	0.0
X-udep-PART	0.0
X-udep-PRON	0.0
X-udep-PROPN	0.0
X-udep-SCONJ	0.0
X-udep-SYM	0.0
X-udep-VERB	0.0
X-udep-X	0.0
