	head_initial_weight
VERB-mod:m-ADJ	0.0
VERB-mod:m-ADV	0.0
VERB-mod:m-NOUN	0.0
VERB-mod:m-VERB	0.0
VERB-mod:periph$concess-AUX	0.0
VERB-mod:periph$concess-PART	0.0
VERB-mod:periph$cond-SCONJ	0.0
VERB-mod:periph$cond-VERB	0.0
VERB-mod:periph$manner-ADP	0.0
VERB-mod:periph$purp-ADP	0.0
VERB-mod:periph$reason-ADP	0.0
VERB-mod:periph$reason-SCONJ	0.0
VERB-mod:periph$tempa-ADP	0.0
VERB-mod:periph$tempb-ADP	0.0
VERB-mod:periph$tempo-ADP	0.0
VERB-mod:periph$tempo-ADV	0.0
VERB-mod:periph$tempo-AUX	0.0
VERB-mod:periph$tempo-SCONJ	0.0
VERB-mod:periph-ADJ	0.0
VERB-mod:periph-ADP	0.5
VERB-mod:periph-ADV	0.0
VERB-mod:periph-AUX	0.0
VERB-mod:periph-DET	0.0
VERB-mod:periph-NOUN	0.0
VERB-mod:periph-NUM	0.0
VERB-mod:periph-PART	0.0
VERB-mod:periph-PRON	0.0
VERB-mod:periph-PROPN	0.0
VERB-mod:periph-SCONJ	0.0
VERB-mod:periph-VERB	0.0
VERB-mod:periph-X	0.0
VERB-mod:poss-ADJ	0.0
VERB-mod:poss-PRON	0.0
VERB-mod:pred-ADJ	0.0
VERB-subj-ADJ	0.5495057949914216
VERB-subj-ADP	0.9681238410769571
VERB-subj-ADV	0.7393012519538159
VERB-subj-AUX	1.1127069307696715
VERB-subj-CCONJ	1.387152420973462
VERB-subj-DET	0.5
VERB-subj-INTJ	0.0
VERB-subj-NOUN	0.6421331071472062
VERB-subj-NOUNPROPN	0.6343025638231721
VERB-subj-NUM	0.5538722960780528
VERB-subj-PART	2.099620165517168
VERB-subj-PRON	0.754138116493421
VERB-subj-PROPN	0.7032541259923694
VERB-subj-SCONJ	5.075326806095294
VERB-subj-SYM	0.5
VERB-subj-VERB	0.9763199621436206
VERB-subj-X	0.8349558422828837
VERB-subj:aff-PRON	0.5
VERB-udep-ADJ	0.8408071006209534
VERB-udep-ADP	1.4629269547522854
VERB-udep-ADV	1.1796359543973545
VERB-udep-AUX	2.433367929738181
VERB-udep-CCONJ	1.3293928021799228
VERB-udep-DET	0.7561043413791758
VERB-udep-INTJ	0.0
VERB-udep-NOUN	1.0011596714043067
VERB-udep-NUM	1.5250510126601897
VERB-udep-PART	3.192956629390586
VERB-udep-PRON	0.606075339250015
VERB-udep-PROPN	1.0389137710131058
VERB-udep-SCONJ	2.24601421837752
VERB-udep-SYM	5.527397260273972
VERB-udep-VERB	0.8234283201961616
VERB-udep-X	1.7420982655466248
X-clf-NOUN	0.0
X-comp-ADJ	0.0
X-comp-ADP	46.124999999999815
X-comp-ADV	0.0
X-comp-AUX	0.0
X-comp-CCONJ	0.0
X-comp-DET	0.0
X-comp-INTJ	0.0
X-comp-NOUN	700.2500000000109
X-comp-NUM	700.2500000000109
X-comp-PART	0.0
X-comp-PRON	0.0
X-comp-PROPN	0.0
X-comp-SCONJ	33.00000000000004
X-comp-SYM	0.0
X-comp-VERB	0.0
X-comp-X	6.624999999999999
X-comp:aux-VERB	0.0
X-comp:cleft-VERB	0.0
X-comp:obj-ADJ	0.0
X-comp:obj-ADP	14.749999999999991
X-comp:obj-ADV	0.0
X-comp:obj-AUX	0.0
X-comp:obj-CCONJ	0.0
X-comp:obj-DET	0.0
X-comp:obj-INTJ	0.0
X-comp:obj-NOUN	700.2500000000109
X-comp:obj-NUM	700.2500000000109
X-comp:obj-PART	0.0
X-comp:obj-PRON	0.0
X-comp:obj-PROPN	0.0
X-comp:obj-SCONJ	0.0
X-comp:obj-SYM	0.0
X-comp:obj-VERB	0.0
X-comp:obj-X	0.0
X-comp:obl-ADJ	0.0
X-comp:obl-ADP	75.99999999999861
X-comp:obl-ADV	0.0
X-comp:obl-AUX	0.0
X-comp:obl-CCONJ	0.0
X-comp:obl-DET	0.0
X-comp:obl-NOUN	0.0
X-comp:obl-NUM	0.0
X-comp:obl-PRON	0.0
X-comp:obl-PROPN	0.0
X-comp:obl-SCONJ	0.0
X-comp:obl-VERB	0.0
X-comp:obl-X	0.0
X-comp:pred-ADJ	0.0
X-comp:pred-ADP	0.0
X-comp:pred-ADV	0.0
X-comp:pred-AUX	0.0
X-comp:pred-CCONJ	0.0
X-comp:pred-NOUN	0.0
X-comp:pred-PART	0.0
X-comp:pred-PRON	0.0
X-comp:pred-PROPN	0.0
X-comp:pred-VERB	0.0
X-comp:pred-X	0.0
X-det-DET	0.5
X-det-NUM	0.0
X-det-PART	0.0
X-det-PRON	0.0
X-det-SYM	0.0
X-det-X	0.0
X-det:num-NUM	0.0
X-dislocated-ADP	0.0
X-dislocated-NOUN	0.0
X-dislocated-VERB	0.0
X-dislocated-X	0.0
X-mod-ADJ	1.0380992669195652
X-mod-ADP	0.0
X-mod-ADV	0.916112631990614
X-mod-AUX	700.2500000000109
X-mod-CCONJ	0.0
X-mod-DET	0.0
X-mod-NOUN	1.7589607785526404
X-mod-NUM	1.4168579766603966
X-mod-PART	0.5
X-mod-PRON	0.0
X-mod-PROPN	0.5
X-mod-SCONJ	0.0
X-mod-SYM	0.0
X-mod-VERB	45.30000000000002
X-mod-X	2.300164707499533
X-mod:periph$cond-SCONJ	0.0
X-mod:periph$tempb-ADP	0.0
X-mod:periph$tempo-ADV	0.0
X-mod:periph-ADP	0.0
X-mod:periph-ADV	0.0
X-mod:periph-NOUN	0.0
X-mod:poss-PRON	0.0
X-subj-ADJ	0.0
X-subj-ADP	0.0
X-subj-AUX	0.0
X-subj-CCONJ	0.0
X-subj-DET	0.0
X-subj-NOUN	0.5
X-subj-NUM	0.0
X-subj-PRON	0.5
X-subj-PROPN	0.0
X-subj-SCONJ	0.0
X-subj-SYM	0.0
X-subj-VERB	0.0
X-subj-X	0.0
X-udep-ADJ	0.0
X-udep-ADP	8.393576692267255
X-udep-ADV	0.0
X-udep-AUX	0.0
X-udep-CCONJ	0.0
X-udep-DET	0.0
X-udep-NOUN	0.7916666666666666
X-udep-NUM	0.0
X-udep-PART	0.0
X-udep-PRON	0.0
X-udep-PROPN	0.0
X-udep-SCONJ	0.0
X-udep-SYM	0.0
X-udep-VERB	0.0
X-udep-X	0.0
